
both2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  4056c0:	0f f5 ff             	pmaddwd %mm7,%mm7
  4056c3:	ff 64 02 00          	jmpq   *0x0(%rdx,%rax,1)
  4056c7:	00 00                	add    %al,(%rax)
  4056c9:	41 0e                	rex.B (bad) 
  4056cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4056d1:	03 5f 02             	add    0x2(%rdi),%ebx
  4056d4:	0c 07                	or     $0x7,%al
  4056d6:	08 00                	or     %al,(%rax)
  4056d8:	1c 00                	sbb    $0x0,%al
  4056da:	00 00                	add    %al,(%rax)
  4056dc:	4c 04 00             	rex.WR add $0x0,%al
  4056df:	00 53 f7             	add    %dl,-0x9(%rbx)
  4056e2:	ff                   	(bad)  
  4056e3:	ff 0b                	decl   (%rbx)
  4056e5:	00 00                	add    %al,(%rax)
  4056e7:	00 00                	add    %al,(%rax)
  4056e9:	41 0e                	rex.B (bad) 
  4056eb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4056f1:	46 0c 07             	rex.RX or $0x7,%al
  4056f4:	08 00                	or     %al,(%rax)
  4056f6:	00 00                	add    %al,(%rax)
  4056f8:	44 00 00             	add    %r8b,(%rax)
  4056fb:	00 6c 04 00          	add    %ch,0x0(%rsp,%rax,1)
  4056ff:	00 40 f7             	add    %al,-0x9(%rax)
  405702:	ff                   	(bad)  
  405703:	ff 65 00             	jmpq   *0x0(%rbp)
  405706:	00 00                	add    %al,(%rax)
  405708:	00 42 0e             	add    %al,0xe(%rdx)
  40570b:	10 8f 02 45 0e 18    	adc    %cl,0x180e4502(%rdi)
  405711:	8e 03                	mov    (%rbx),%es
  405713:	45 0e                	rex.RB (bad) 
  405715:	20 8d 04 45 0e 28    	and    %cl,0x280e4504(%rbp)
  40571b:	8c 05 48 0e 30 86    	mov    %es,-0x79cff1b8(%rip)        # ffffffff86706569 <_end+0xffffffff861003a9>
  405721:	06                   	(bad)  
  405722:	48 0e                	rex.W (bad) 
  405724:	38 83 07 4d 0e 40    	cmp    %al,0x400e4d07(%rbx)
  40572a:	6c                   	insb   (%dx),%es:(%rdi)
  40572b:	0e                   	(bad)  
  40572c:	38 41 0e             	cmp    %al,0xe(%rcx)
  40572f:	30 41 0e             	xor    %al,0xe(%rcx)
  405732:	28 42 0e             	sub    %al,0xe(%rdx)
  405735:	20 42 0e             	and    %al,0xe(%rdx)
  405738:	18 42 0e             	sbb    %al,0xe(%rdx)
  40573b:	10 42 0e             	adc    %al,0xe(%rdx)
  40573e:	08 00                	or     %al,(%rax)
  405740:	14 00                	adc    $0x0,%al
  405742:	00 00                	add    %al,(%rax)
  405744:	b4 04                	mov    $0x4,%ah
  405746:	00 00                	add    %al,(%rax)
  405748:	68 f7 ff ff 02       	pushq  $0x2fffff7
	...

0000000000405758 <__FRAME_END__>:
  405758:	00 00                	add    %al,(%rax)
	...

Disassembly of section .init_array:

0000000000605df0 <__frame_dummy_init_array_entry>:
  605df0:	d0 18                	rcrb   (%rax)
  605df2:	40 00 00             	add    %al,(%rax)
  605df5:	00 00                	add    %al,(%rax)
	...

Disassembly of section .fini_array:

0000000000605df8 <__do_global_dtors_aux_fini_array_entry>:
  605df8:	b0 18                	mov    $0x18,%al
  605dfa:	40 00 00             	add    %al,(%rax)
  605dfd:	00 00                	add    %al,(%rax)
	...

Disassembly of section .jcr:

0000000000605e00 <__JCR_END__>:
	...

Disassembly of section .dynamic:

0000000000605e08 <_DYNAMIC>:
  605e08:	01 00                	add    %eax,(%rax)
  605e0a:	00 00                	add    %al,(%rax)
  605e0c:	00 00                	add    %al,(%rax)
  605e0e:	00 00                	add    %al,(%rax)
  605e10:	01 00                	add    %eax,(%rax)
  605e12:	00 00                	add    %al,(%rax)
  605e14:	00 00                	add    %al,(%rax)
  605e16:	00 00                	add    %al,(%rax)
  605e18:	01 00                	add    %eax,(%rax)
  605e1a:	00 00                	add    %al,(%rax)
  605e1c:	00 00                	add    %al,(%rax)
  605e1e:	00 00                	add    %al,(%rax)
  605e20:	b6 02                	mov    $0x2,%dh
  605e22:	00 00                	add    %al,(%rax)
  605e24:	00 00                	add    %al,(%rax)
  605e26:	00 00                	add    %al,(%rax)
  605e28:	01 00                	add    %eax,(%rax)
  605e2a:	00 00                	add    %al,(%rax)
  605e2c:	00 00                	add    %al,(%rax)
  605e2e:	00 00                	add    %al,(%rax)
  605e30:	64                   	fs
  605e31:	04 00                	add    $0x0,%al
  605e33:	00 00                	add    %al,(%rax)
  605e35:	00 00                	add    %al,(%rax)
  605e37:	00 0c 00             	add    %cl,(%rax,%rax,1)
  605e3a:	00 00                	add    %al,(%rax)
  605e3c:	00 00                	add    %al,(%rax)
  605e3e:	00 00                	add    %al,(%rax)
  605e40:	f0 14 40             	lock adc $0x40,%al
  605e43:	00 00                	add    %al,(%rax)
  605e45:	00 00                	add    %al,(%rax)
  605e47:	00 0d 00 00 00 00    	add    %cl,0x0(%rip)        # 605e4d <_DYNAMIC+0x45>
  605e4d:	00 00                	add    %al,(%rax)
  605e4f:	00 b4 4e 40 00 00 00 	add    %dh,0x40(%rsi,%rcx,2)
  605e56:	00 00                	add    %al,(%rax)
  605e58:	19 00                	sbb    %eax,(%rax)
  605e5a:	00 00                	add    %al,(%rax)
  605e5c:	00 00                	add    %al,(%rax)
  605e5e:	00 00                	add    %al,(%rax)
  605e60:	f0 5d                	lock pop %rbp
  605e62:	60                   	(bad)  
  605e63:	00 00                	add    %al,(%rax)
  605e65:	00 00                	add    %al,(%rax)
  605e67:	00 1b                	add    %bl,(%rbx)
  605e69:	00 00                	add    %al,(%rax)
  605e6b:	00 00                	add    %al,(%rax)
  605e6d:	00 00                	add    %al,(%rax)
  605e6f:	00 08                	add    %cl,(%rax)
  605e71:	00 00                	add    %al,(%rax)
  605e73:	00 00                	add    %al,(%rax)
  605e75:	00 00                	add    %al,(%rax)
  605e77:	00 1a                	add    %bl,(%rdx)
  605e79:	00 00                	add    %al,(%rax)
  605e7b:	00 00                	add    %al,(%rax)
  605e7d:	00 00                	add    %al,(%rax)
  605e7f:	00 f8                	add    %bh,%al
  605e81:	5d                   	pop    %rbp
  605e82:	60                   	(bad)  
  605e83:	00 00                	add    %al,(%rax)
  605e85:	00 00                	add    %al,(%rax)
  605e87:	00 1c 00             	add    %bl,(%rax,%rax,1)
  605e8a:	00 00                	add    %al,(%rax)
  605e8c:	00 00                	add    %al,(%rax)
  605e8e:	00 00                	add    %al,(%rax)
  605e90:	08 00                	or     %al,(%rax)
  605e92:	00 00                	add    %al,(%rax)
  605e94:	00 00                	add    %al,(%rax)
  605e96:	00 00                	add    %al,(%rax)
  605e98:	f5                   	cmc    
  605e99:	fe                   	(bad)  
  605e9a:	ff 6f 00             	ljmpq  *0x0(%rdi)
  605e9d:	00 00                	add    %al,(%rax)
  605e9f:	00 98 02 40 00 00    	add    %bl,0x4002(%rax)
  605ea5:	00 00                	add    %al,(%rax)
  605ea7:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 605ead <_DYNAMIC+0xa5>
  605ead:	00 00                	add    %al,(%rax)
  605eaf:	00 78 0a             	add    %bh,0xa(%rax)
  605eb2:	40 00 00             	add    %al,(%rax)
  605eb5:	00 00                	add    %al,(%rax)
  605eb7:	00 06                	add    %al,(%rsi)
  605eb9:	00 00                	add    %al,(%rax)
  605ebb:	00 00                	add    %al,(%rax)
  605ebd:	00 00                	add    %al,(%rax)
  605ebf:	00 70 03             	add    %dh,0x3(%rax)
  605ec2:	40 00 00             	add    %al,(%rax)
  605ec5:	00 00                	add    %al,(%rax)
  605ec7:	00 0a                	add    %cl,(%rdx)
  605ec9:	00 00                	add    %al,(%rax)
  605ecb:	00 00                	add    %al,(%rax)
  605ecd:	00 00                	add    %al,(%rax)
  605ecf:	00 d3                	add    %dl,%bl
  605ed1:	04 00                	add    $0x0,%al
  605ed3:	00 00                	add    %al,(%rax)
  605ed5:	00 00                	add    %al,(%rax)
  605ed7:	00 0b                	add    %cl,(%rbx)
  605ed9:	00 00                	add    %al,(%rax)
  605edb:	00 00                	add    %al,(%rax)
  605edd:	00 00                	add    %al,(%rax)
  605edf:	00 18                	add    %bl,(%rax)
  605ee1:	00 00                	add    %al,(%rax)
  605ee3:	00 00                	add    %al,(%rax)
  605ee5:	00 00                	add    %al,(%rax)
  605ee7:	00 15 00 00 00 00    	add    %dl,0x0(%rip)        # 605eed <_DYNAMIC+0xe5>
	...
  605ef5:	00 00                	add    %al,(%rax)
  605ef7:	00 03                	add    %al,(%rbx)
	...
  605f01:	60                   	(bad)  
  605f02:	60                   	(bad)  
  605f03:	00 00                	add    %al,(%rax)
  605f05:	00 00                	add    %al,(%rax)
  605f07:	00 02                	add    %al,(%rdx)
  605f09:	00 00                	add    %al,(%rax)
  605f0b:	00 00                	add    %al,(%rax)
  605f0d:	00 00                	add    %al,(%rax)
  605f0f:	00 68 04             	add    %ch,0x4(%rax)
  605f12:	00 00                	add    %al,(%rax)
  605f14:	00 00                	add    %al,(%rax)
  605f16:	00 00                	add    %al,(%rax)
  605f18:	14 00                	adc    $0x0,%al
  605f1a:	00 00                	add    %al,(%rax)
  605f1c:	00 00                	add    %al,(%rax)
  605f1e:	00 00                	add    %al,(%rax)
  605f20:	07                   	(bad)  
  605f21:	00 00                	add    %al,(%rax)
  605f23:	00 00                	add    %al,(%rax)
  605f25:	00 00                	add    %al,(%rax)
  605f27:	00 17                	add    %dl,(%rdi)
  605f29:	00 00                	add    %al,(%rax)
  605f2b:	00 00                	add    %al,(%rax)
  605f2d:	00 00                	add    %al,(%rax)
  605f2f:	00 88 10 40 00 00    	add    %cl,0x4010(%rax)
  605f35:	00 00                	add    %al,(%rax)
  605f37:	00 07                	add    %al,(%rdi)
  605f39:	00 00                	add    %al,(%rax)
  605f3b:	00 00                	add    %al,(%rax)
  605f3d:	00 00                	add    %al,(%rax)
  605f3f:	00 58 10             	add    %bl,0x10(%rax)
  605f42:	40 00 00             	add    %al,(%rax)
  605f45:	00 00                	add    %al,(%rax)
  605f47:	00 08                	add    %cl,(%rax)
  605f49:	00 00                	add    %al,(%rax)
  605f4b:	00 00                	add    %al,(%rax)
  605f4d:	00 00                	add    %al,(%rax)
  605f4f:	00 30                	add    %dh,(%rax)
  605f51:	00 00                	add    %al,(%rax)
  605f53:	00 00                	add    %al,(%rax)
  605f55:	00 00                	add    %al,(%rax)
  605f57:	00 09                	add    %cl,(%rcx)
  605f59:	00 00                	add    %al,(%rax)
  605f5b:	00 00                	add    %al,(%rax)
  605f5d:	00 00                	add    %al,(%rax)
  605f5f:	00 18                	add    %bl,(%rax)
  605f61:	00 00                	add    %al,(%rax)
  605f63:	00 00                	add    %al,(%rax)
  605f65:	00 00                	add    %al,(%rax)
  605f67:	00 fe                	add    %bh,%dh
  605f69:	ff                   	(bad)  
  605f6a:	ff 6f 00             	ljmpq  *0x0(%rdi)
  605f6d:	00 00                	add    %al,(%rax)
  605f6f:	00 e8                	add    %ch,%al
  605f71:	0f 40 00             	cmovo  (%rax),%eax
  605f74:	00 00                	add    %al,(%rax)
  605f76:	00 00                	add    %al,(%rax)
  605f78:	ff                   	(bad)  
  605f79:	ff                   	(bad)  
  605f7a:	ff 6f 00             	ljmpq  *0x0(%rdi)
  605f7d:	00 00                	add    %al,(%rax)
  605f7f:	00 03                	add    %al,(%rbx)
  605f81:	00 00                	add    %al,(%rax)
  605f83:	00 00                	add    %al,(%rax)
  605f85:	00 00                	add    %al,(%rax)
  605f87:	00 f0                	add    %dh,%al
  605f89:	ff                   	(bad)  
  605f8a:	ff 6f 00             	ljmpq  *0x0(%rdi)
  605f8d:	00 00                	add    %al,(%rax)
  605f8f:	00 4c 0f 40          	add    %cl,0x40(%rdi,%rcx,1)
	...

Disassembly of section .got:

0000000000605ff8 <.got>:
	...

Disassembly of section .got.plt:

0000000000606000 <_GLOBAL_OFFSET_TABLE_>:
  606000:	08 5e 60             	or     %bl,0x60(%rsi)
	...
  606017:	00 26                	add    %ah,(%rsi)
  606019:	15 40 00 00 00       	adc    $0x40,%eax
  60601e:	00 00                	add    %al,(%rax)
  606020:	36                   	ss
  606021:	15 40 00 00 00       	adc    $0x40,%eax
  606026:	00 00                	add    %al,(%rax)
  606028:	46 15 40 00 00 00    	rex.RX adc $0x40,%eax
  60602e:	00 00                	add    %al,(%rax)
  606030:	56                   	push   %rsi
  606031:	15 40 00 00 00       	adc    $0x40,%eax
  606036:	00 00                	add    %al,(%rax)
  606038:	66 15 40 00          	adc    $0x40,%ax
  60603c:	00 00                	add    %al,(%rax)
  60603e:	00 00                	add    %al,(%rax)
  606040:	76 15                	jbe    606057 <_GLOBAL_OFFSET_TABLE_+0x57>
  606042:	40 00 00             	add    %al,(%rax)
  606045:	00 00                	add    %al,(%rax)
  606047:	00 86 15 40 00 00    	add    %al,0x4015(%rsi)
  60604d:	00 00                	add    %al,(%rax)
  60604f:	00 96 15 40 00 00    	add    %dl,0x4015(%rsi)
  606055:	00 00                	add    %al,(%rax)
  606057:	00 a6 15 40 00 00    	add    %ah,0x4015(%rsi)
  60605d:	00 00                	add    %al,(%rax)
  60605f:	00 b6 15 40 00 00    	add    %dh,0x4015(%rsi)
  606065:	00 00                	add    %al,(%rax)
  606067:	00 c6                	add    %al,%dh
  606069:	15 40 00 00 00       	adc    $0x40,%eax
  60606e:	00 00                	add    %al,(%rax)
  606070:	d6                   	(bad)  
  606071:	15 40 00 00 00       	adc    $0x40,%eax
  606076:	00 00                	add    %al,(%rax)
  606078:	e6 15                	out    %al,$0x15
  60607a:	40 00 00             	add    %al,(%rax)
  60607d:	00 00                	add    %al,(%rax)
  60607f:	00 f6                	add    %dh,%dh
  606081:	15 40 00 00 00       	adc    $0x40,%eax
  606086:	00 00                	add    %al,(%rax)
  606088:	06                   	(bad)  
  606089:	16                   	(bad)  
  60608a:	40 00 00             	add    %al,(%rax)
  60608d:	00 00                	add    %al,(%rax)
  60608f:	00 16                	add    %dl,(%rsi)
  606091:	16                   	(bad)  
  606092:	40 00 00             	add    %al,(%rax)
  606095:	00 00                	add    %al,(%rax)
  606097:	00 26                	add    %ah,(%rsi)
  606099:	16                   	(bad)  
  60609a:	40 00 00             	add    %al,(%rax)
  60609d:	00 00                	add    %al,(%rax)
  60609f:	00 36                	add    %dh,(%rsi)
  6060a1:	16                   	(bad)  
  6060a2:	40 00 00             	add    %al,(%rax)
  6060a5:	00 00                	add    %al,(%rax)
  6060a7:	00 46 16             	add    %al,0x16(%rsi)
  6060aa:	40 00 00             	add    %al,(%rax)
  6060ad:	00 00                	add    %al,(%rax)
  6060af:	00 56 16             	add    %dl,0x16(%rsi)
  6060b2:	40 00 00             	add    %al,(%rax)
  6060b5:	00 00                	add    %al,(%rax)
  6060b7:	00 66 16             	add    %ah,0x16(%rsi)
  6060ba:	40 00 00             	add    %al,(%rax)
  6060bd:	00 00                	add    %al,(%rax)
  6060bf:	00 76 16             	add    %dh,0x16(%rsi)
  6060c2:	40 00 00             	add    %al,(%rax)
  6060c5:	00 00                	add    %al,(%rax)
  6060c7:	00 86 16 40 00 00    	add    %al,0x4016(%rsi)
  6060cd:	00 00                	add    %al,(%rax)
  6060cf:	00 96 16 40 00 00    	add    %dl,0x4016(%rsi)
  6060d5:	00 00                	add    %al,(%rax)
  6060d7:	00 a6 16 40 00 00    	add    %ah,0x4016(%rsi)
  6060dd:	00 00                	add    %al,(%rax)
  6060df:	00 b6 16 40 00 00    	add    %dh,0x4016(%rsi)
  6060e5:	00 00                	add    %al,(%rax)
  6060e7:	00 c6                	add    %al,%dh
  6060e9:	16                   	(bad)  
  6060ea:	40 00 00             	add    %al,(%rax)
  6060ed:	00 00                	add    %al,(%rax)
  6060ef:	00 d6                	add    %dl,%dh
  6060f1:	16                   	(bad)  
  6060f2:	40 00 00             	add    %al,(%rax)
  6060f5:	00 00                	add    %al,(%rax)
  6060f7:	00 e6                	add    %ah,%dh
  6060f9:	16                   	(bad)  
  6060fa:	40 00 00             	add    %al,(%rax)
  6060fd:	00 00                	add    %al,(%rax)
  6060ff:	00 f6                	add    %dh,%dh
  606101:	16                   	(bad)  
  606102:	40 00 00             	add    %al,(%rax)
  606105:	00 00                	add    %al,(%rax)
  606107:	00 06                	add    %al,(%rsi)
  606109:	17                   	(bad)  
  60610a:	40 00 00             	add    %al,(%rax)
  60610d:	00 00                	add    %al,(%rax)
  60610f:	00 16                	add    %dl,(%rsi)
  606111:	17                   	(bad)  
  606112:	40 00 00             	add    %al,(%rax)
  606115:	00 00                	add    %al,(%rax)
  606117:	00 26                	add    %ah,(%rsi)
  606119:	17                   	(bad)  
  60611a:	40 00 00             	add    %al,(%rax)
  60611d:	00 00                	add    %al,(%rax)
  60611f:	00 36                	add    %dh,(%rsi)
  606121:	17                   	(bad)  
  606122:	40 00 00             	add    %al,(%rax)
  606125:	00 00                	add    %al,(%rax)
